"point in time" regulation content Offence act Violation ticket administration and fines regulation B.c. reg. 89/97 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Illegible plate $170 $145 $26 $196 $171 Schedule 3, under heading "motor vehicle act regulations", item Section 24.02.01 was added by bc reg 129/2012, effective june 7, 2012.
Schedule 3, under heading "motor vehicle act", item section 151.1 (3) was added by bc reg 116/2015, effective june 12, 2015.
Schedule 3, under heading "motor vehicle act", item before amended By bc reg 118/2016, effective may 16, 2016.
Section 149
Fail to stop for school bus $145 $120 $22 $167 $142 Schedule 3, under heading "motor vehicle act", items before amended By bc reg 108/2016, effective june 1, 2016.
Section 25 (15)
Drive contrary to restriction $95 $70 $14 $109 $84 Section 25 (15)
Drive contrary to restriction (use Electronic device while driving) $145 $120 $22 $167 $142 Section 214.2 (1)
Use an electronic device while driving $145 $120 $22 $167 $142 Section 214.2 (2)
Emailing or texting while driving $145 $120 $22 $167 $142 Schedule 3, under heading "motor vehicle act", item section 231.1 Before amended by bc reg 17/2017, effective january 31, 2017.
Section 231.1
Smoke in motor vehicle when person under the age of 16 is Present
$95 $70 $14 $109 $84 Schedule 3, under heading "motor vehicle act regulations, b.c. reg.
26/58", item section 25.07 (1) before amended by bc reg 224/2018, Effective october 26, 2018.
Section 25.07 (1)
Fail to display valid certificate $70 $45 $11 $81 $56 Schedule 3, under heading "motor vehicle act", item before repealed By bc reg 208/2018, effective october 28, 2018.
Section 231.1
Smoke, hold lighted tobacco, use e-cigarette or hold activated E-cigarette in motor vehicle when person under age 16 is Present
$95 $70 $14 $109 $84 Schedule 3, under heading "motor vehicle act", items section 231.1 (2) and section 231.1 (2) were added by bc reg 208/2018, effective October 28, 2018.
Schedule 3, under heading "motor vehicle act regulations, b.c. reg.
26/58", items before repealed by bc reg 208/2018, effective october 28, 2018.
Section 37.17.02 (1) (c) Fail to provide daily log for commercial motor vehicle in Respect of which exemption applies $120 $95 $18 $138 $113 Section 37.17.02 (1) (c) Fail to provide supporting documents for commercial motor Vehicle in respect of which exemption applies $120 $95 $18 $138 $113 Schedule 3, under heading "motor vehicle act", 19 items for section 83.1 (2) were added by bc reg 133/2019, effective july 4, 2019.
Schedule 3, under heading "motor vehicle act", item before deleted By bc reg 133/2019, effective july 4, 2019.
Section 135.1
Obstruct or interfere with speed monitoring device $220 $195 $33 $253 $228 Schedule 3, under heading "motor vehicle act", item section 208 (4) Was added by bc reg 202/2019, effective september 20, 2019.
Schedule 3, under heading "motor vehicle act regulations, b.c. reg.
26/58", item section 7.1635 was added by bc reg 202/2019, effective September 20, 2019.
Schedule 3, under heading "motor vehicle act", item section 203 (1) Before amended by bc reg 192/2020, effective september 21, 2020.
Section 203 (1)
Open door while unsafe $70 $45 $11 $81 $56 Schedule 3, heading "electric kick scooter pilot project regulation" And item under it was added by bc reg 91/2021, effective april 5, 2021.
Schedule 3, under heading "motor vehicle act", items before amended By bc reg 238/2021, effective october 18, 2021.
Section 73 (1)
Fail to stop for police $120 $95 $18 $138 $113 Section 73 (2)
Fail to state name and address $120 $95 $18 $138 $113 Schedule 3, under heading "motor vehicle act regulations, b.c. reg.
26/58", items before repealed by bc reg 238/2021, effective october 18, 2021.
Section 30.072 (1) (a) Use an electronic device while driving in violation of Driver's licence restriction (section 25 (15) Motor vehicle act ) $320 $295 $48 $368 $343 Section 30.072 (1) (b) Email or text while driving in violation of driver's licence Restriction (section 25 (15) Motor vehicle act ) $320 $295 $48 $368 $343 Schedule 3, under heading "motor vehicle act regulations, b.c. reg.
26/58, items "section 27.10 (3) (a) (i) to (iii), (b) and (c)" were Added by bc reg 308/2021, effective november 29, 2021.
Schedule 3, under heading "regulations under the motor vehicle act", Text and items before amended by bc reg 308/2021, effective november 29, 2021.
Every provision of the regulations made under the Motor vehicle act , the contravention of which constitutes an offence, other Than
(a) the sections or divisions specifically enumerated in this Schedule, and (b) the provisions in division 30 of the motor vehicle act Regulations, b.c. reg. 26/58 Schedule 3, items under the heading "motor vehicle act regulations, B.c. reg. 26/58" before amended by bc reg 40/2023, as amended by bc Reg 181/2023, effective august 1, 2023.
Section 37.02 (1)
No valid safety certificate $120 $95 $18 $138 $113 Section 37.02 (4)
Use of another person's safety certificate $520 $495 $78 $598 $573 Section 37.02 (5)
Fail to produce valid safety certificate $120 $95 $18 $138 $113 Section 37.03 (3)
Multiple safety certificates $120 $95 $18 $138 $113 Section 37.05 (2)
Fail to comply with conditions $270 $245 $41 $311 $286 Section 37.06
Fail to notify of change of name $120 $95 $18 $138 $113 Section 37.06
Fail to notify of change of address $120 $95 $18 $138 $113 Section 37.071
Fail to properly display name on vehicle $270 $245 $41 $311 $286 Section 37.072 (a) Fail to provide notice of safety certificate number to owner $270 $245 $41 $311 $286 Section 37.072 (b) Fail to confirm safety certificate number $270 $245 $41 $311 $286 Section 37.072 (c) Fail to provide notice of safety certificate number change $270 $245 $41 $311 $286 Section 37.12 (a) Drive with impaired faculties $520 $495 $78 $598 $573 Section 37.12 (b) Drive when driving would jeopardize public safety $520 $495 $78 $598 $573 Section 37.12 (c) Drive while subject to an out-of-service declaration $520 $495 $78 $598 $573 Section 37.12 (d) Drive when driving would contravene regulation $520 $495 $78 $598 $573 Section 37.13.01 (1)
Fail to comply with daily driving hours $270 $245 $41 $311 $286 Section 37.13.01 (2)
Fail to comply with daily on-duty hours $270 $245 $41 $311 $286 Section 37.13.02 (1)
Fail to take 8 consecutive off-duty hours after 13 hours of Driving time $270 $245 $41 $311 $286 Section 37.13.02 (2)
Fail to take 8 consecutive off-duty hours after 14 hours of On-duty time $270 $245 $41 $311 $286 Section 37.13.02 (3)
Drive after 16 hours have elapsed between off-duty periods $270 $245 $41 $311 $286 Section 37.13.02 (4)
Fail to comply with off-duty hours — at least 24 consecutive In 14 days $270 $245 $41 $311 $286 Section 37.13.03 (1)
Fail to comply with off-duty hours — at least 10 in a day $270 $245 $41 $311 $286 Section 37.13.03 (3)
Fail to take off-duty hours — at least 2 aside from 8 Consecutive
$270 $245 $41 $311 $286 Section 37.15 (1) (a) Fail to comply with off-duty hours — after 13 of driving or 15 On-duty (logging trucks) $270 $245 $41 $311 $286 Section 37.15 (2)
Excessive driving or on-duty hours (logging trucks) $270 $245 $41 $311 $286 Section 37.15.01 (1) (a) Fail to comply with off-duty hours — at least 3 periods Off-duty during 24 days $270 $245 $41 $311 $286 Section 37.15.01 (1) (b) Fail to comply with off-duty hours — at least 72 consecutive Hours off-duty $270 $245 $41 $311 $286 Section 37.15.01 (3)
Fail to take 8 consecutive hours $270 $245 $41 $311 $286 Section 37.16 (3)
Fail to comply with off-duty hours — when not splitting daily Off-duty time (single driver) $270 $245 $41 $311 $286 Section 37.16.01 (3)
Fail to comply with off-duty hours — when not splitting daily Off-duty time (team of drivers) $270 $245 $41 $311 $286 Section 37.16.02
Fail to follow cycle 1 or cycle 2 $270 $245 $41 $311 $286 Section 37.16.03
Excessive hours — cycle 1 $270 $245 $41 $311 $286 Section 37.16.04 (a) Excessive hours — cycle 2 $270 $245 $41 $311 $286 Section 37.16.04 (b) Fail to comply with off-duty hours — 24 consecutive hours After 70 hours on-duty $270 $245 $41 $311 $286 Section 37.16.06 (1) (a) Switch from cycle 1 to cycle 2 without required off-duty hours $270 $245 $41 $311 $286 Section 37.16.06 (1) (b) Switch from cycle 2 to cycle 1 without required off-duty hours $270 $245 $41 $311 $286 Section 37.17.02 (1) (a) Fail to place copy of exemption in vehicle $120 $95 $18 $138 $113 Section 37.17.02 (1) (b) Fail to provide a list of exempted commercial motor vehicles To the director $120 $95 $18 $138 $113 Section 37.17.02 (1) (c) Fail to make available daily log for commercial motor vehicle To which exemption applies $120 $95 $18 $138 $113 Section 37.17.02 (1) (c) Fail to make available supporting documents for commercial Motor vehicle to which exemption applies $120 $95 $18 $138 $113 Section 37.17.02 (1) (d) Fail to notify the director of an accident involving an Exempted commercial motor vehicle $120 $95 $18 $138 $113 Section 37.17.02 (2)
Fail to comply with conditions of exemption by director $120 $95 $18 $138 $113 Section 37.17.03 (3)
Fail to record reason for extending driving $120 $95 $18 $138 $113 Section 37.18.01 (1)
Fail to fill out daily log $120 $95 $18 $138 $113 Section 37.18.02 (1)
Fail to fill out a log at beginning of the day $120 $95 $18 $138 $113 Section 37.18.02 (2)
Fail to record hours in each duty status during day $120 $95 $18 $138 $113 Section 37.18.02 (3)
Fail to record total hours of each duty status during day $120 $95 $18 $138 $113 Section 37.18.04 (a) Fail to possess daily log for previous days $120 $95 $18 $138 $113 Section 37.18.04 (b) Fail to possess daily log for current day $120 $95 $18 $138 $113 Section 37.18.04 (c) Fail to possess supporting documents $120 $95 $18 $138 $113 Section 37.18.05 (1)
Fail to forward daily logs $120 $95 $18 $138 $113 Section 37.18.05 (1)
Fail to forward supporting documents $120 $95 $18 $138 $113 Section 37.18.05 (2) (a) Fail to forward daily logs to all carriers $120 $95 $18 $138 $113 Section 37.18.05 (2) (b) Fail to forward supporting documents to carrier $120 $95 $18 $138 $113 Section 37.18.05 (3) (a) Fail to deposit daily logs $120 $95 $18 $138 $113 Section 37.18.05 (3) (a) Fail to deposit supporting documents $120 $95 $18 $138 $113 Section 37.18.05 (3) (b) Fail to keep daily logs for 6 months $120 $95 $18 $138 $113 Section 37.18.05 (3) (b) Fail to keep supporting documents for 6 months $120 $95 $18 $138 $113 Section 37.18.06 (1)
Maintain more than one log $520 $495 $78 $598 $573 Section 37.18.06 (2)
Fail to maintain accurate daily logs $520 $495 $78 $598 $573 Section 37.19 (1)
Fail to monitor compliance $120 $95 $18 $138 $113 Section 37.19 (2)
Fail to take immediate remedial action for non-compliance $120 $95 $18 $138 $113 Section 37.19 (3)
Fail to make record $120 $95 $18 $138 $113 Section 37.20 (1)
Fail to produce daily log $120 $95 $18 $138 $113 Section 37.20 (1)
Fail to produce supporting documents $120 $95 $18 $138 $113 Section 37.20 (2)
Fail to provide information on electronic recording device $120 $95 $18 $138 $113 Section 37.20 (3)
Fail to provide daily logs for previous days $120 $95 $18 $138 $113 Section 37.20 (3)
Fail to provide supporting documents for previous days $120 $95 $18 $138 $113 Section 37.20.01 (1)
Fail to make daily logs available $120 $95 $18 $138 $113 Section 37.20.01 (1)
Fail to make supporting documents available $120 $95 $18 $138 $113 Section 37.21
Obstruct or hinder director or peace officer $520 $495 $78 $598 $573 Section 37.22 (1)
Fail to comply with trip inspection requirements $120 $95 $18 $138 $113 Section 37.22 (2)
Fail to ensure vehicle in safe operating condition $270 $245 $41 $311 $286 Section 37.22 (6) (a) Fail to complete post-trip inspection report $120 $95 $18 $138 $113 Section 37.22 (6) (b) Fail to complete post-trip inspection report at final stops $120 $95 $18 $138 $113 Section 37.23 (2)
Carrier fails to require completed trip inspection report $120 $95 $18 $138 $113 Section 37.23 (2)
Driver fails to complete trip inspection report $120 $95 $18 $138 $113 Section 37.23 (3)
Driver — no trip inspection report $120 $95 $18 $138 $113 Section 37.23 (5)
Fail to possess current trip inspection report $120 $95 $18 $138 $113 Section 37.23 (6)
Fail to produce inspection report $120 $95 $18 $138 $113 Section 37.25
Fail to deliver inspection report to carrier $120 $95 $18 $138 $113 Section 37.26 (a) Fail to repair or correct defects $270 $245 $41 $311 $286 Section 37.26 (b) Fail to certify correction unnecessary $120 $95 $18 $138 $113 Section 37.27 (1)
Fail to retain trip inspection report records $270 $245 $41 $311 $286 Section 37.27 (1)
Fail to provide trip inspection report for inspection $270 $245 $41 $311 $286 Section 37.27 (2)
Fail to retain records at proper location $120 $95 $18 $138 $113 Section 37.29 (1) (a) Fail to maintain driving record $120 $95 $18 $138 $113 Section 37.29 (1) (b) (i) Fail to maintain trip reports $120 $95 $18 $138 $113 Section 37.29 (1) (b) (i) Fail to maintain hours reports $120 $95 $18 $138 $113 Section 37.29 (1) (b) (ii) Fail to maintain records of violations $120 $95 $18 $138 $113 Section 37.29 (1) (b) (ii) Fail to maintain records of convictions $120 $95 $18 $138 $113 Section 37.29 (1) (c) (i) Fail to maintain records of inspection $120 $95 $18 $138 $113 Section 37.29 (1) (c) (ii) Fail to maintain records of defects and corrections $120 $95 $18 $138 $113 Section 37.29 (1) (c) (iii) Fail to maintain records of accidents $120 $95 $18 $138 $113 Section 37.29 (2)
Driver fails to deliver records $120 $95 $18 $138 $113 Section 37.30
Fail to maintain records for specified time $120 $95 $18 $138 $113 Section 37.32 (2)
Obstruct inspector (compliance review) $520 $495 $78 $598 $573 Section 37.33 (2)
Obstruct inspector (audit) $520 $495 $78 $598 $573 Section 37.35
Operate unsafe vehicle $270 $245 $41 $311 $286 Section 37.36 (1)
Alter record $520 $495 $78 $598 $573 Section 37.36 (1)
Deface record $520 $495 $78 $598 $573 Section 37.36 (1)
Destroy record $520 $495 $78 $598 $573 Section 37.36 (2) (a) Make false statement $520 $495 $78 $598 $573 Section 37.36 (2) (a) Make deceptive statement $520 $495 $78 $598 $573 Section 37.36 (2) (b) Omit entry in record $520 $495 $78 $598 $573 Section 37.42 (1)
Fail to carry bill of lading or exemption $270 $245 $41 $311 $286 Section 37.42 (2)
Fail to produce bill of lading or exemption $270 $245 $41 $311 $286 Section 37.42 (3)
Fail to deliver bill of lading or exemption $270 $245 $41 $311 $286 Section 37.48 (1) (a) Fail to secure and maintain cargo insurance $270 $245 $41 $311 $286 Section 37.48 (1) (b) Fail to produce proof of cargo insurance $270 $245 $41 $311 $286 Schedule 3, under heading "regulations under the motor vehicle act", Item before amended by bc reg 40/2023 effective august 1, 2023.
Sections 27.10 (4) and 37.38 (2) of the motor vehicle act regulations, B.c. reg. 26/58 Schedule 4, under heading "forest practices code of british columbia Act", items before repealed by bc reg 105/2011, effective june 9, 2011.
Section 54 (3)
Unauthorized industrial road use $150 $23 $173 Section 61 (1)
Fail to carry out required survey $150 $23 $173 Section 62 (1)
Construct road without complying with requirements $300 $45 $345 Section 63 (2)
Fail to maintain road as required $300 $45 $345 Section 63 (3)
Fail to maintain road as required $300 $45 $345 Section 63 (4)
Fail to maintain road as required $300 $45 $345
