“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(4) The registrar, on the request of the proper officer, must provide The names of the registered owners of the land affected by the Special survey and any other information required, and the Registrar must charge fees the registrar sets in each case on the Basis of a reasonable return to the registrar's office for the Cost of providing the information.
Section 329 (4) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(4)  the registrar, on the request of the proper officer, must Provide the names of the registered owners of the land affected by The special survey and any other information required, and the Registrar must charge fees the registrar sets in each case on the Basis of a reasonable return to the registrar's office for the cost Of providing the information.
Section 330 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Surveyor to act under attorney general 330 The surveyor in charge of the special survey must make the survey And plan under the guidance and instruction of the attorney General and within whatever period of time may be prescribed by The attorney general.
Section 331 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Preliminary procedure 331 The surveyor must proceed to retrace the existing outside Boundaries of the land described in the order for the special Survey, and must report on that to the attorney general either (a) That the boundaries are well defined and there is no danger of Contest arising with owners outside and adjacent to the special Survey area, in which event the surveyor must proceed with the Survey without further directions, or (b) That the boundaries are uncertain and there is danger of a Conflict, and, if the circumstances warrant, that a conflict may Be avoided or minimized by including in the survey further Adjacent land.
Section 332 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Supplemental order or direction of attorney general 332 On receipt of a report in the terms of section 331 (b) the Attorney general may either (a) Make a supplemental order extending the boundaries of the special Survey area to include the land, if any, recommended by the Surveyor, and then the order must apply to that land as fully and Effectually as if it had been included in the original limits of The special survey, or (b) Direct the surveyor to provide a plan of the external boundaries Of the special survey area either as originally defined or as Including the adjacent land recommended by the surveyor, or of That portion of the external boundaries as is in doubt, in which Case the surveyor must provide a plan showing the adjacent parcels Of land, the owners of which would be affected by the final Adoption of the boundary lines recommended by the surveyor, And in any event may amend the termination date of the period Within which the survey is to be made if a period has been Prescribed under section 330.
Section 333 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Procedure for fixing boundary of survey area 333 (1) On receipt of a plan provided under section 332 (b), the attorney General must deposit a copy with the proper officer and in the Land title office, and the proper officer must give to the Registered owner of each parcel adjacent to the boundary line Shown on the plan, and to each registered owner of a charge on it, And to another person, as directed by the attorney general, a Notice in writing stating that the plan has been deposited, and That the line as shown on it will be adopted as the boundary line Between the special survey area and the adjacent land, and that The interests of the person to whom the notice is directed are Affected by the survey, and setting a time and place for the Hearing of any complaint that may be made against the adoption of The line as the boundary of the special survey area, and Thereafter the procedure under section 344 and following sections, In regard to the filing of objections and hearing, must be Followed as far as applicable and with the necessary changes, and The attorney general must, by supplemental order, fix as the Boundary of the special survey area either the line recommended by The surveyor or any other line which on the evidence before him Appears as the proper boundary.
(2) The line fixed finally determines the boundary between the land in The special survey area and adjacent land, and if any damages or Compensation are awarded to the registered owners of land outside The special survey area they form part of and must be paid out of The same fund as the expenses of the survey.
Section 333 (1) before amended by 2023-10-475, effective march 30, 2023 (royal assent).
(1) On receipt of a plan provided under section 332 (b), the minister Must deposit a copy with the proper officer and in the land title Office, and the proper officer must give to the registered owner of Each parcel adjacent to the boundary line shown on the plan, and to Each registered owner of a charge on it, and to another person, as Directed by the minister, a notice in writing stating that the plan Has been deposited, and that the line as shown on it will be adopted As the boundary line between the special survey area and the Adjacent land, and that the interests of the person to whom the Notice is directed are affected by the survey, and setting a time And place for the hearing of any complaint that may be made against The adoption of the line as the boundary of the special survey area, And thereafter the procedure under section 344 and following Sections, in regard to the filing of objections and hearing, must be Followed as far as applicable and with the necessary changes, and The minister must, by supplemental order, fix as the boundary of the Special survey area either the line recommended by the surveyor or Any other line which on the evidence before him appears as the Proper boundary.
Section 338 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Appointment of substituted surveyor 338 (1) The attorney general may, after a special survey has been ordered, Appoint another surveyor approved by the surveyor general in the Place of the surveyor directed to make the survey, and may, by the Order appointing the substituted surveyor, direct that as much of The special survey as had been made by the surveyor first Appointed must be adopted and made use of by the substituted Surveyor, and may then, or after the completion of the special Survey, determine how and by whom the work of the surveyor first Appointed is to be certified or otherwise authenticated.
(2) The special survey, although made by more than one surveyor, is, On its final approval, as valid and binding for all purposes as if Made by the surveyor first appointed.
Section 339 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Report of surveyor 339 (1) On completion of the survey, the surveyor must prepare and deposit With the attorney general a plan in triplicate, together with 3 Blue print copies of it on blue print cloth, and a report in Triplicate, which must deal with the cost of the survey, the Difficulties encountered, the evidence concerning the Re-establishment of original and lost monuments, the system of Survey employed, the degree of accuracy obtained and the nature of All monuments erected, and must provide other information bearing On the survey as may be of service in the consideration of the Report and plan.
(2) The surveyor must include in the report in concise and tabulated Form
(a) A list of all parcels comprised within the limits of the survey, With the names of the respective registered owners, (b) A list of all parcels the boundaries of which appear as altered by The plan, with a statement showing how they are altered, (c) A statement of the costs and expenses of the survey, showing the Respective areas of parcels consisting of highways or crown land, And of land of private owners, and an apportionment of the costs And expenses in accordance with sections 324, 325 and 326, and (d) A statement containing an estimate of the damage or increased Value of each parcel occasioned by the alterations affected by the Plan, and showing in detail a just and equitable apportionment Among the registered owners of the parcels affected, and the Method adopted as the basis of the apportionment in each case.
Section 340 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Notice to registrar 340 On receipt of the surveyor's report, the attorney general must Transmit one of the blue print copies of the plan and a copy of The report to the registrar, together with a notice stating that The special survey has been completed and the plan deposited by The surveyor under this part.
Section 341 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Notice to proper officer 341 The attorney general must also transmit to the proper officer of The municipality or district in which the land affected is located One of the blue print copies of the plan and a copy of the report, Together with a notice stating that the special survey has been Completed and the plan deposited by the surveyor under this part.
Section 341 before amended by 2003-52-152, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Notice to proper officer 341 The minister must also transmit to the proper officer of the Municipality or district in which the land affected is located one Of the blue print copies of the plan and a copy of the report, Together with a notice stating that the special survey has been Completed and the plan deposited by the surveyor under this part.
Section 341 before amended by 2004-66-126, effective january 1, 2004 [retro from october 21, 2004 (royal assent)].
341 The attorney general must also transmit to the corporate officer Of the municipality or regional district in which the land Affected is located one of the blue print copies of the plan and a Copy of the report, together with a notice stating that the Special survey has been completed and the plan deposited by the Surveyor under this part.
Section 342 (1) before amended by 2004-66-121, effective january 20, 2005 (bc reg 16/2005).
(1)  on receipt of the notice from the minister, the proper Officer must give to the same persons to whom notice is required to Be given under section 329, and in the same manner as provided for The giving of notices under that section, a notice containing a copy Of section 344, and stating that the special survey has been Completed and that copies of the plan and the surveyor's report may Be inspected in his or her office and in the office of the registrar And that the interests of the persons to whom the notice is directed May be affected by the survey, and that a time and place will be set By the minister for hearing complaints and claims for compensation, And that notice of the time and place will appear in the gazette and In a newspaper circulating in the area in which the land affected by The special survey is located.
Section 342 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Notice of completion of survey 342 (1) On receipt of the notice from the attorney general, the proper Officer must give to the same persons to whom notice is required To be given under section 329, and in the same manner as provided For the giving of notices under that section, a notice containing A copy of section 344, and stating that the special survey has Been completed and that copies of the plan and the surveyor's Report may be inspected in his or her office and in the office of The registrar and that the interests of the persons to whom the Notice is directed may be affected by the survey, and that a time And place will be set by the attorney general for hearing Complaints and claims for compensation, and that notice of the Time and place will appear in the gazette and in a newspaper Circulating in the area in which the land affected by the special Survey is located.
(2) The proper officer must keep a record of all notices given by the Officer under this section, in the same manner as provided for the Keeping of a record under section 329, and must, on completion of The giving of notices required by this section, transmit to the Attorney general a certified copy of the record.
Section 342 (1) before amended by 2023-10-476, effective march 30, 2023 (royal assent).
(1) On receipt of the notice from the minister, the proper officer must Give to the same persons to whom notice is required to be given Under section 329, and in the same manner as provided for the Giving of notices under that section, a notice containing a copy of Section 344, and stating that the special survey has been Completed and that copies of the plan and the surveyor's report may Be inspected in his or her office and in the land title office and That the interests of the persons to whom the notice is directed may Be affected by the survey, and that a time and place will be set by The minister for hearing complaints and claims for compensation, and That notice of the time and place will appear in the gazette and in A newspaper circulating in the area in which the land affected by The special survey is located.
Section 343 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Notice of hearing 343 The attorney general must publish in the gazette and in a Newspaper circulating in the area in which the land affected by The special survey is located a notice stating that the plan of Special survey, accompanied by a report of the surveyor, has been Deposited with the attorney general and will be submitted to the Lieutenant governor in council for approval under this part and Setting a time and place for the hearing of complaints against the Survey plan or report, or claim for compensation that may be made By any person interested in the land affected by the survey.
Section 344 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Statement of complaint or claim 344 A person who wishes to complain against the special survey plan or Report or to claim compensation must, not less than 7 days before The date set for the hearing, deliver to the attorney general a Written statement setting out the nature and grounds of the Complaint or claim.
Section 345 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Hearing by attorney general or other person appointed by him 345 The attorney general may hear the complaints or claims made under This part, or may appoint some other person to conduct any hearing And to report on it.
Section 346 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Subpoena
346 (1) The attorney general or the person appointed to conduct the Hearing, or, on the order of either of them, any person Interested, may obtain and issue out of the supreme court a Subpoena commanding the attendance for examination of a witness And the production by that witness of any document or plan at the Time and place mentioned in the subpoena.
(2) Disobedience of a subpoena issued under subsection (1) is deemed To be a contempt of court, and is punishable in the same manner And to the same extent as in the case of subpoenas issued out of The supreme court in civil causes.
(3) The same fees are payable for subpoenas issued under this part as In the case of subpoenas issued out of the supreme court in civil Causes, and the witnesses are entitled to the same allowances for Their attendance at the hearing as in cases of attendance under Subpoena in the supreme court in civil causes.
Section 347 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Method of conducting hearing 347 (1) The attorney general or person appointed to conduct the hearing May in the hearing receive any evidence which he or she thinks Proper to admit, and may take a view, and may examine on oath any Person interested and such witnesses as appear before him or her, And may adjourn the hearing whether or not any of the persons Interested are present at the time of the adjournment.
(2) At the conclusion of the hearing the person appointed to conduct The hearing must report to the attorney general the person's Recommendations, together with the evidence and exhibits.
Section 347 (1) before amended by 2023-10-477, effective march 30, 2023 (royal assent).
(1) The minister or person appointed to conduct the hearing may in the Hearing receive any evidence which he or she thinks proper to admit, And may take a view, and may examine on oath any person interested And such witnesses as appear before him or her, and may adjourn the Hearing whether or not any of the persons interested are present at The time of the adjournment.
Section 348 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Power of attorney general to decide complaints and claims and make Order
348 If no complaint or claim for compensation in writing has been Delivered to the attorney general within the time allowed for the Delivery of complaints and claims, then at any time after that, or If any complaint or claim has been delivered, then on or after the Hearing of the complaint or claim, or on the report of the person Appointed to conduct the hearing, or on further investigation or Evidence, the attorney general may, by order, (a) Adopt or vary the reports of the surveyor and of the person Appointed to conduct the hearing, (b) Decide the matter of any complaint or claim in a manner as to the Attorney general appears just and equitable under all the Circumstances,
(c) Set the amount of compensation to which a complainant will be Entitled because of the adoption of the special survey and plan, (d) Determine in conformity with the report of the surveyor, or person Appointed to conduct the hearing or otherwise, the amounts of Compensation to which persons other than the complainants are Entitled,
(e) Direct that the compensation awarded to one or more or to all Claimants be paid by the municipality or by the crown, or by the Registered owner of any parcel receiving unequal benefit from the Survey, and in the last mentioned case direct that the amount of Compensation be paid to the municipality or the crown to be paid Out to the person entitled to it on payment of or after deduction Of the person' share of the costs and expenses of the survey, (f) Direct that the compensation be paid by the municipality or the Crown as part of the expenses of the survey, (g) Specify the land within the special survey area which is to be Charged with compensation paid under paragraph (f), and direct the Manner in which the compensation is to be apportioned, (h) Determine the amount of costs and expenses of the special survey, Including fees of a person appointed to perform a function under This part, costs of serving notices, witness fees, advertising and Other expenses in connection with the survey; and order to and by What persons and in what proportions or amounts the costs and Expenses are to be chargeable and payable, and (i) Determine or direct any other matter necessary in connection with The survey, including alterations in the plan and in the markings On the ground, and the manner in which the title to any parcel may Be vested or the parcel disposed of, and also the manner and the Time within which fences, buildings and other structures may be Torn down, removed or dealt with.
Section 349 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Principles for determining compensation 349 In determining all questions relating to compensation, the Attorney general must be guided by the principle that as the Survey was undertaken for the benefit of all registered owners Within the special survey area, such registered owners should in Proportion to the area of their respective parcels share any loss And any advantage occasioned by and accruing from the special Survey, and that if for the general benefit or for the Preservation of individual improvements the surveyor has reduced The area of any parcel, the registered owner should receive Compensation from the registered owner benefited or from a general Fund formed by payments from the registered owners benefited, as The case may be, and that any registered owner who has been Benefited should contribute an adequate amount to the general fund Or pay it to the registered owner who has suffered loss, as the Case may be.
Section 350 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Approval of survey and plan by lieutenant governor in council 350 At any time after the attorney general has disposed of the Complaints against the special survey and claims, if any, and Without further notice to the parties interested, the lieutenant Governor in council may by order in council, embodying in it the Order made by the attorney general under section 348, (a) Confirm the order and findings of the attorney general made under Section 348,
(b) Approve of the special survey and plan or any part of it, (c) Declare the special survey and plan, or such portion of it as the Lieutenant governor in council may approve of, to be the true and Correct survey and plan of the land affected, (d) Declare that all boundaries and lines fixed by the special survey And plan are the true boundaries and lines, whether of highways, Rivers or creeks, when the rivers or creeks are defined on the Plan by measurements or lines in a manner as to be capable of Absolute location on the ground, or as between adjoining owners or Between adjoining parcels, and whether or not the boundaries and Lines were before that the true boundaries and lines, and (e) Declare, with reservations as are expedient, that the plan Approved must be substituted for all former plans or surveys of The land affected which have before that been registered, or for The corresponding portions of those former plans or surveys.
Section 351 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Power to vest land 351 (1) The lieutenant governor in council may by the same or by a Subsequent order vest in the crown or the municipality, as the Case may be, land which is by the special survey added to any Previously existing highway, and may in the same manner vest in The registered owner of any previously existing parcel any land Which is by the special survey added to that parcel, or if the Crown is the owner of the parcel may vest in the crown the land Added, or in the same manner may make any further vesting or other Order necessary to carry out the order of the attorney general.
(2) An order vesting land under this section is not an expropriation Under the Expropriation act .
Section 356 (1) before amended by 2004-66-127, effective january 20, 2005 (bc reg 16/2005).
(1)  registration is effected by endorsing on the order in Council and on the judgment, if any, the following memorandum signed By the registrar and impressed with the registrar's official seal, And the memorandum is conclusive evidence of the registration of the Instruments and of the time of registration:
Section 358 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Notice of registration 358 On registration of the order in council and plan, the registrar Must notify the proper officer that the order and plan have been Registered, and must forward to him a copy of the order and a blue Print of the plan as registered, which copy and blue print the Attorney general must supply to the registrar for that purpose.
Section 358 before amended by 2023-10-478, effective march 30, 2023 (royal assent).
Notice of registration 358 On registration of the order in council and plan, the registrar Must notify the proper officer that the order and plan have been Registered, and must forward to him a copy of the order and a blue Print of the plan as registered, which copy and blue print the Minister must supply to the registrar for that purpose.
Section 359 (1) (a) to (c) before amended by 2016-5-44,sch 6, Effective march 10, 2016 (royal assent).
(a) The amounts assessed are payable in one payment or by annual Installments extending over a period not exceeding 10 years, as the Council may prescribe; (b) In setting the amount of annual installments a sum sufficient to Cover interest on deferred payments at a rate not exceeding 8% per Year must be added; (c) The council may prescribe terms and conditions on which any person Whose parcel is specially assessed may commute by a payment in cash The annual installments imposed on it; Section 360 (1) (part) and (2) before repealed by bc reg 334/2006 Under rs1996-440-12, effective december 4, 2006 (bc reg 334/2006).
(1)  if the land affected is located in a rural area, and Amounts of costs, expenses or fees have been charged by the terms of The order in council against the registered owners of any parcels Shown on the plan, the provincial assessor must specially assess Those parcels for the amounts charged against them respectively, and The following provisions apply to the special assessment:
(2)  if compensation has been ordered to be paid to the crown, The provincial assessor may assess the parcels on which it is by This part made a lien for the amount of the compensation, in the Same manner as provided in subsection (1) for the assessment of the Amounts of costs, expenses and fees.
Section 360 (1) (a) to (c) before amended by 2016-5-44,sch 6, Effective march 10, 2016 (royal assent).
(a) The amounts assessed are payable in one payment, or, if directed by The lieutenant governor in council, may be made payable by annual Installments extending over a period not exceeding 10 years; (b) In setting the amount of annual installments a sum sufficient to Cover interest on deferred payments at a rate not exceeding 8% per Year must be added; (c) The lieutenant governor in council may prescribe terms and Conditions on which any person whose parcel is specially assessed May commute by a payment in cash the annual installments imposed on It;
Section 361 (1) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(1)  on receipt of notice from the attorney general of the Taking effect of the order in council approving of a special survey Under this part, the surveyor who completed the survey must remove All survey posts, stakes or monuments standing or being on the land Comprised within the limits of the survey prior to the special Survey, and which are liable to lead to confusion in connection with The special survey.
Section 362 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
362 If the order of the attorney general embodied in the order in Council registered directs an amount of compensation to be charged To and payable by any person, the amount may be recovered by Action in any court of competent jurisdiction as for a debt due to The person to whom it is directed to be paid, and the court may Order a sale of the land affected to enforce the lien given by Section 357.
Section 366 (3) before amended by 2004-21-63, effective april 29, 2004 (royal assent).
(3)  the plan referred to in subsection (2) (c) must be based On a survey that complies with this act and regulations of the Surveyor general or standards set by the surveyor general for a Survey plan intended for deposit under this act.
Section 367 (2) (g) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(g) the lieutenant governor in council is satisfied, on the Report of the attorney general, that the requirements of paragraphs (a) to (f) have been met, and the lieutenant governor in council has Consented to the filing of the patent.
Section 367 (2) (d) (ii) before amended by 2004-21-64, effective April 29, 2004 (royal assent).
(ii)  a plan of the land described in the patent based on a Survey that complies with regulations of the surveyor general and This act on which a certificate of a public officer of canada has Been endorsed certifying, to the satisfaction of the registrar, that The land shown in the plan represents all of the land described in The patent; Section 367 (2) (d) (i) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(i)  a certificate of a public officer of canada in a form Satisfactory to the registrar and certifying to the satisfaction of The registrar that the land described in the patent represents all Of the land transferred in fee simple to the band by or under the Enactment that directed the patent to be issued, and Section 371 (4) (a) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(a) amends all or part of a law required by section 367 (2) (b) Or 368 (2) (a) without first receiving the written approval of the Attorney general, or Section 373 before amended by 2003-66-35, effective october 23, 2003 (royal assent).
Liability limited 373 In addition to the limits of liability established under section 303, neither the assurance fund nor the attorney general is, under Any circumstances, liable for compensation for loss, damage or Deprivation
(a) Occasioned to or suffered by a person entitled to an estate or Interest in indian land that subsisted at the time an application Under section 368 is made, as a result of the operation of this Part,
(b) Occasioned to or suffered by canada, a band, a member of the band Or any other person under a trust or fiduciary duty affecting Indian land existing at the time indian land is conveyed by the Crown or because of a breach of that trust or fiduciary duty, (c) Occasioned by an ultra vires or unlawful act of the band or its Council, by any lack of capacity on the part of the band or its Council to hold or dispose of land, or by the improper use of the Seal of either of them, or (d) Occasioned by or suffered in consequence of an amendment or repeal Of all or part of a law referred to in section 367 (2) (b), 368 (2) (a) or 373.1 (1) unless the amendment or repeal has been Approved by the attorney general in writing.
Section 373 before amended by 2004-66-128, effective january 20, 2005 (bc reg 16/2005).
373 In addition to the limits of liability established under section 303, neither the assurance fund nor the minister is, under any Circumstances, liable for compensation for loss, damage or Deprivation
(a) occasioned to or suffered by a person entitled to an Estate or interest in indian land that subsisted at the time an Application under section 368 is made, as a result of the Operation of this part, (b) occasioned to or suffered by canada, a band, a member of The band or any other person under a trust or fiduciary duty Affecting indian land existing at the time indian land is conveyed By the crown or because of a breach of that trust or fiduciary Duty,
(c) occasioned by an ultra vires or unlawful act of the band Or its council, by any lack of capacity on the part of the band or Its council to hold or dispose of land, or by the improper use of The seal of either of them, or (d) occasioned by or suffered in consequence of an amendment Or repeal of all or part of a law referred to in section 367 (2) (b), 368 (2) (a) or 373.1 (1) unless the amendment or repeal has Been approved by the minister in writing.
Part 24.01 (section 373.11) was enacted by 2007-36-111, effective April 3, 2009 (bc reg 55/2009).
Section 373.3 (3) (b) (ii) before amended by 2016-5-44,sch 6, Effective march 10, 2016 (royal assent).
(ii) If local improvement taxes, rates or assessments are payable by Installments, that all installments owing at the date of the Certificate have been paid; Section 373.43 before repealed by 2018-37-24, effective october 31, 2018 (royal assent).
Amendment of deposited plan in certain cases 373.43 The registrar has the same powers and duties in respect of a Portion of a parcel of nisg̱a'a lands shown on a plan of Subdivision as having been acquired by the nisg̱a'a nation or a Nisg̱a'a village for, or as having been dedicated as, a highway, Park or public square as the registrar has under section 110 In respect of land so acquired by, or dedicated to, the government Or a municipality.
Section 373.44 (3) before amended by 2004-66-114, effective january 20, 2005 (bc reg 16/2005).
(3)  concurrently with or following the deposit of the Statutory right of way plan, the chief administrative officer of the Nisg̱a'a nation or the nisg̱a'a village may file with the registrar a Certificate in the prescribed form certifying that all or part of The land in the statutory right of way plan has been established as A highway and the title vested in the nisg̱a'a nation or the nisg̱a'a Village in compliance with nisg̱a'a law.
Section 373.5 (1) and (2) before amended by 2003-52-153, effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  a law made by the nisg̱a'a lisims government for closing a Nisg̱a'a road or public square that is not within nisg̱a'a village Lands must be filed in the land title office.
(2)  a law made by a nisg̱a'a village government for closing a Nisg̱a'a road or public square that is within nisg̱a'a village lands Must be filed in the land title office.
Section 373.52 (6) before amended by 2003-66-39, effective october 23, 2003 (royal assent).
(6)  in applying section 133 to nisg̱a'a lands (a) the nisg̱a'a nation has the same power to oppose the Cancellation or alteration of the boundaries of all or part of a Public area that is a nisg̱a'a road as the minister of transportation And highways has in respect of all or part of a public area that is An arterial highway, and (b) the minister of transportation and highways may oppose the Cancellation or alteration of boundaries of all or part of a public Area, only if that public area is a secondary provincial road as Defined in the nisg̱a'a final agreement and is an arterial highway.
Section 373.52 (6) (a) before amended by 2004-44-122, effective December 31, 2004 (bc reg 547/2004).
(a) the nisg̱a'a nation has the same power to oppose the Cancellation or alteration of the boundaries of all or part of a Public area that is a nisg̱a'a road as the minister charged with the Administration of the Highway act Has in respect of all or part of a public area that is an arterial Highway, and Section 373.52 (6) (b) before amended by 2021-3-42, effective march 25, 2021 (royal assent).
(b) The minister charged with the administration of the Highway act May oppose the cancellation or alteration of boundaries of all or Part of a public area, only if that public area is a secondary Provincial road as defined in the nisg̱a'a final agreement and is an Arterial highway.
Section 373.73 (1) and (2) before amended by 2004-21-65, effective April 29, 2004 (royal assent).
(1)  an application under paragraph 5 of the land title chapter Of the nisg̱a'a final agreement must be accompanied by a plan of the Land affected by the application that (a) is based on a survey prepared by a british columbia land Surveyor or, if the survey is conducted before the date on which the Nisg̱a'a final agreement takes effect, on a survey prepared by a Canada land surveyor, (b) complies with the general survey instruction regulation, B.c. reg. 33/96, and (c) is signed by the surveyor general.
(2)  if the plan meets the requirements of subsection (1) (a) And (b), the surveyor general must sign the plan.
Section 373.82 (4) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(4)  in addition to the limits of liability established under Section 303, neither the assurance fund nor the attorney general is, Under any circumstances, liable for compensation for loss, damage or Deprivation occasioned by an ultra vires or unlawful act of the Nisg̱a'a lisims government or nisg̱a'a village government or by the Improper use of the seal of either of them.
Section 373.82 (4) before amended by 2004-66-128, effective january 20, 2005 (bc reg 16/2005).
(4)  in addition to the limits of liability established under Section 303, neither the assurance fund nor the minister is, under Any circumstances, liable for compensation for loss, damage or Deprivation occasioned by an ultra vires or unlawful act of the Nisg̱a'a lisims government or nisg̱a'a village government or by the Improper use of the seal of either of them.
Section 373.92 was enacted by 2012-21-6, effective january 25, 2012 (bc reg 154-2012).
Section 374 (2) before amended by 2004-66-129, effective january 20, 2005 (bc reg 16/2005).
(2)  despite subsection (1), the registrar must not enter in The records referred to in subsection (1) a particular class of Charge or the names of a person or class of persons designated by The lieutenant governor in council.
Section 375 (1) before amended by 2005-01-20, effective january 20, 2005 (bc reg 16/2005).
(1)  the registrar may store in the records, arranged under Appropriate headings, information prescribed by the director Respecting all registered land.
Section 378 (1) (e) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(e) a certified copy of an instrument deposited, filed, kept, Lodged or registered in the registrar's office.
Section 379 before amended by 2004-66-131, effective january 20, 2005 (bc reg 16/2005).
379 (1)  a certificate, abstract, extract or copy provided by the Registrar must be received in all courts in british columbia as Proof of (a) the facts set out in the certificate, (b) the contents of the register or records of which it Purports to be an abstract or extract, or (c) the instrument of which it purports to be a copy, Without proof of the signature, seal or official position of the Registrar.
(2)  a copy, certified by the registrar, of an instrument Deposited, filed, lodged, kept, received or registered, affecting Land in a registrar's district, must be received by another Registrar in the same manner and with the same effect as if the Original were produced, without proof of the signature, seal or Official position of the registrar by whom it purports to be Signed.
Section 380 (1) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(1)  if the registrar (a) is required to produce a record, and (b) is unable to do so because it has been lost, mislaid or Destroyed,
The registrar must give to the court or person making the Requisition a written certificate to that effect, signed by the Registrar, and the registrar may produce, instead of the record, Such documentary evidence relating to the record as is available in The registrar's office.
Section 381 (2) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(2)  if the state of business of the registrar's office Permits, the registrar may, on payment of the prescribed fee, supply The taxing authority with the information required.
Section 381 (2) before amended by 2004-66-132, effective january 20, 2005 (bc reg 16/2005).
(2)  if the state of business of the land title office permits, The registrar may, on payment of the prescribed fee, supply the Taxing authority with the information required.
Section 382 (2) before amended by 2004-66-133, effective january 20, 2005 (bc reg 16/2005).
(2)  the order of the registrar, signed by the registrar and Under the registrar's seal of office, is sufficient authority for The person named in the order to administer oaths to and to take the Evidence of all persons summoned by the registrar under subsection (1) (d).
Section 383.1 was enacted by 2006-7-18, effective april 1, 2006 (bc Reg 74/2006).
Section 383.2 was enacted by 2010-2-47, effective april 1, 2010.
Section 384 (3) before amended by 2004-66-134, effective january 20, 2005 (bc reg 16/2005).
(3)  despite this section, the original record must be Preserved among the records of the land title office.
Section 384.1 was enacted by 2004-66-135, effective january 20, 2005 (bc reg 16/2005).
Section 385 (5) before amended by 2003-66-35, effective october 23, 2003 (royal assent).
(5)  the surveyor general may, with the approval of the Attorney general, make regulations for the purposes of sections 67 To 70, 113 to 115, and 138 to 144.
Section 385 (3) (d) before amended by 2003-52-154, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(d) by a municipality Section 385 (5) before amended by 2004-21-66, effective april 29, 2004 (royal assent).
(5)  the surveyor general may, with the approval of the Minister, make regulations for the purposes of sections 67 to 70, 113 to 115, and 138 to 144.
Section 385 (2) before amended by 2004-66-136, effective january 20, 2005 (bc reg 16/2005).
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations as follows:
(a) respecting a matter to be brought before a court under this Act;
